{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.08335494995117188, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.09341096878051758, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.32390689849853516, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.14300990104675293, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.13537907600402832, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.19164705276489258, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.13631105422973633, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.31228208541870117, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.19066405296325684, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.26851987838745117, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.16246485710144043, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.13982295989990234, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.27803802490234375, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.2523329257965088, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.276386022567749, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.40326404571533203, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 1.702928066253662, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.43209195137023926, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.345120906829834, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'TIME': 0.3664400577545166, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.08157801628112793, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.3, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
